&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 84, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 111, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 228, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 255, 255, 255, 255, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 223, 255, 255, 255, 255, 206, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 255, 255, 186, 209, 255, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 217, 255, 255, 63, 80, 255, 255, 214, 2, 0, 0, 0, 0],
    &[0, 0, 0, 87, 255, 255, 198, 0, 0, 203, 255, 255, 93, 0, 0, 0, 0],
    &[0, 0, 1, 210, 255, 255, 78, 0, 0, 72, 255, 255, 221, 5, 0, 0, 0],
    &[0, 0, 79, 255, 255, 211, 1, 0, 0, 0, 197, 255, 255, 102, 0, 0, 0],
    &[0, 0, 203, 255, 255, 92, 0, 0, 0, 0, 65, 255, 255, 227, 7, 0, 0],
    &[0, 72, 255, 255, 223, 4, 0, 0, 0, 0, 0, 190, 255, 255, 111, 0, 0],
    &[0, 151, 209, 209, 96, 0, 0, 0, 0, 0, 0, 57, 209, 209, 186, 3, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
