&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 37, 26, 0, 0, 0],
    &[0, 56, 218, 167, 176, 133, 0, 0],
    &[0, 123, 144, 0, 0, 0, 0, 0],
    &[0, 26, 225, 176, 60, 0, 0, 0],
    &[0, 90, 161, 68, 190, 123, 0, 0],
    &[0, 132, 109, 0, 20, 213, 0, 0],
    &[0, 26, 198, 169, 161, 112, 0, 0],
    &[0, 0, 0, 68, 201, 120, 0, 0],
    &[0, 8, 0, 0, 56, 205, 0, 0],
    &[0, 144, 195, 172, 209, 87, 0, 0],
    &[0, 0, 11, 23, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
