&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 30, 14, 0, 0, 0, 0, 0],
    &[71, 255, 117, 0, 0, 0, 0, 0],
    &[71, 255, 117, 0, 0, 0, 0, 0],
    &[71, 255, 117, 0, 54, 141, 87, 0],
    &[71, 255, 117, 32, 234, 219, 20, 0],
    &[71, 255, 126, 212, 234, 35, 0, 0],
    &[71, 255, 236, 255, 180, 0, 0, 0],
    &[71, 255, 225, 155, 255, 89, 0, 0],
    &[71, 255, 117, 4, 206, 236, 23, 0],
    &[71, 255, 117, 0, 49, 251, 175, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
