&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 212, 243, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 153, 103, 206, 10, 0, 0, 0],
    &[0, 0, 0, 0, 119, 165, 3, 0, 117, 173, 2, 0, 0],
    &[0, 0, 0, 0, 66, 2, 0, 0, 0, 55, 13, 0, 0],
    &[0, 0, 5, 44, 44, 44, 44, 40, 0, 0, 0, 0, 0],
    &[0, 0, 21, 184, 196, 209, 230, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 83, 229, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 128, 193, 0, 0, 0, 0, 0],
    &[0, 0, 4, 27, 28, 1, 0, 0, 0, 0, 0, 0, 0],
]
