&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 15, 0, 0, 0, 0, 64, 60, 0],
    &[0, 130, 104, 0, 0, 0, 0, 195, 45, 0],
    &[0, 31, 201, 0, 0, 0, 32, 203, 0, 0],
    &[0, 0, 182, 47, 0, 0, 123, 108, 0, 0],
    &[0, 0, 81, 146, 0, 0, 208, 18, 0, 0],
    &[0, 0, 4, 213, 8, 51, 171, 0, 0, 0],
    &[0, 0, 0, 133, 88, 141, 75, 0, 0, 0],
    &[0, 0, 0, 33, 178, 202, 3, 0, 0, 0],
    &[0, 0, 0, 0, 185, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 41, 0, 0, 0, 0],
    &[0, 0, 0, 33, 196, 0, 0, 0, 0, 0],
    &[0, 156, 209, 124, 0, 0, 0, 0, 0, 0],
]
