&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 88, 1, 0, 0, 0, 0, 0, 0, 0, 68, 90, 3, 0, 0],
    &[0, 0, 81, 255, 115, 0, 0, 0, 0, 0, 0, 63, 253, 130, 0, 0, 0],
    &[0, 0, 0, 149, 249, 48, 0, 0, 0, 0, 18, 227, 194, 3, 0, 0, 0],
    &[0, 0, 0, 8, 210, 214, 9, 0, 0, 0, 176, 236, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 245, 151, 0, 0, 106, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 100, 255, 78, 45, 247, 143, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 169, 235, 215, 204, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 244, 255, 48, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 253, 242, 162, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 249, 134, 83, 255, 96, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 220, 200, 4, 0, 153, 244, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 241, 33, 0, 0, 10, 214, 210, 8, 0, 0, 0, 0],
    &[0, 0, 0, 101, 255, 89, 0, 0, 0, 0, 46, 247, 152, 0, 0, 0, 0],
    &[0, 0, 44, 246, 159, 0, 0, 0, 0, 0, 0, 108, 255, 85, 0, 0, 0],
    &[0, 10, 213, 218, 12, 0, 0, 0, 0, 0, 0, 0, 178, 240, 34, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
