&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 154, 139, 36, 2, 168, 64, 0, 0],
    &[0, 0, 184, 255, 255, 253, 232, 254, 41, 0, 0],
    &[0, 1, 212, 79, 37, 145, 202, 112, 0, 0, 0],
    &[8, 35, 35, 35, 4, 0, 0, 26, 35, 15, 0],
    &[60, 255, 255, 255, 82, 0, 0, 193, 255, 111, 0],
    &[60, 255, 255, 255, 166, 0, 0, 193, 255, 111, 0],
    &[60, 255, 222, 248, 242, 7, 0, 193, 255, 111, 0],
    &[60, 255, 221, 179, 255, 77, 0, 193, 255, 111, 0],
    &[60, 255, 234, 96, 255, 161, 0, 193, 255, 111, 0],
    &[60, 255, 243, 18, 251, 239, 5, 193, 255, 111, 0],
    &[60, 255, 245, 0, 187, 255, 72, 191, 255, 111, 0],
    &[60, 255, 245, 0, 104, 255, 156, 186, 255, 111, 0],
    &[60, 255, 245, 0, 23, 253, 236, 182, 255, 111, 0],
    &[60, 255, 245, 0, 0, 194, 255, 233, 255, 111, 0],
    &[60, 255, 245, 0, 0, 111, 255, 255, 255, 111, 0],
    &[60, 255, 245, 0, 0, 29, 254, 255, 255, 111, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
