&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 98, 0, 0, 0, 0, 0, 51, 134, 7, 0],
    &[0, 108, 173, 0, 0, 0, 0, 32, 230, 82, 0, 0],
    &[0, 108, 173, 0, 0, 0, 16, 214, 118, 0, 0, 0],
    &[0, 108, 173, 0, 0, 6, 191, 156, 0, 0, 0, 0],
    &[0, 108, 173, 0, 0, 163, 189, 5, 0, 0, 0, 0],
    &[0, 108, 173, 0, 130, 215, 16, 0, 0, 0, 0, 0],
    &[0, 108, 173, 90, 255, 103, 0, 0, 0, 0, 0, 0],
    &[0, 108, 208, 221, 100, 232, 20, 0, 0, 0, 0, 0],
    &[0, 108, 238, 46, 0, 147, 170, 0, 0, 0, 0, 0],
    &[0, 108, 173, 0, 0, 11, 220, 86, 0, 0, 0, 0],
    &[0, 108, 173, 0, 0, 0, 62, 233, 22, 0, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 145, 173, 0, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 10, 220, 89, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 61, 234, 24, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
