&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 94, 135, 136, 107, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 105, 244, 255, 238, 223, 250, 254, 153, 9, 0, 0, 0, 0],
    &[0, 0, 0, 103, 255, 180, 39, 0, 0, 14, 122, 251, 178, 1, 0, 0, 0],
    &[0, 0, 38, 252, 178, 1, 0, 0, 0, 0, 0, 99, 255, 101, 0, 0, 0],
    &[0, 0, 158, 247, 20, 0, 0, 0, 0, 0, 0, 0, 201, 223, 1, 0, 0],
    &[0, 6, 247, 161, 0, 0, 0, 0, 0, 0, 0, 0, 100, 255, 55, 0, 0],
    &[0, 58, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 31, 255, 122, 0, 0],
    &[0, 113, 255, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 164, 0, 0],
    &[0, 135, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 195, 0, 0],
    &[0, 152, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 207, 0, 0],
    &[0, 162, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 213, 0, 0],
    &[0, 151, 255, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 202, 0, 0],
    &[0, 134, 255, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 185, 0, 0],
    &[0, 96, 255, 58, 0, 0, 0, 0, 0, 0, 0, 0, 8, 251, 147, 0, 0],
    &[0, 47, 255, 110, 0, 0, 0, 0, 0, 0, 0, 0, 53, 255, 99, 0, 0],
    &[0, 0, 228, 196, 0, 0, 0, 0, 0, 0, 0, 0, 136, 255, 27, 0, 0],
    &[0, 0, 128, 255, 56, 0, 0, 0, 0, 0, 0, 15, 234, 182, 0, 0, 0],
    &[0, 0, 17, 230, 225, 25, 0, 0, 0, 0, 5, 177, 250, 52, 0, 0, 0],
    &[0, 0, 0, 59, 242, 239, 122, 67, 56, 98, 213, 253, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 179, 252, 255, 255, 255, 202, 70, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 51, 57, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
