&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 49, 53, 23, 0, 0],
    &[0, 0, 0, 60, 221, 159, 146, 166, 0, 0],
    &[0, 0, 0, 192, 70, 0, 0, 0, 0, 0],
    &[0, 0, 0, 225, 15, 0, 0, 0, 0, 0],
    &[73, 112, 123, 241, 136, 131, 131, 64, 0, 0],
    &[53, 73, 73, 235, 80, 73, 73, 36, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
