&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 35, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 240, 237, 231, 201, 119, 6, 0, 0],
    &[0, 98, 255, 124, 101, 118, 182, 255, 166, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 161, 255, 29, 0],
    &[0, 98, 255, 37, 0, 0, 0, 88, 255, 61, 0],
    &[0, 98, 255, 37, 0, 0, 0, 106, 255, 39, 0],
    &[0, 98, 255, 37, 0, 0, 37, 220, 209, 0, 0],
    &[0, 98, 255, 210, 203, 220, 254, 225, 44, 0, 0],
    &[0, 98, 255, 154, 136, 121, 82, 8, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
