&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 71, 20, 0, 0, 25, 71, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 198, 255, 43, 0, 0, 123, 255, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 244, 247, 3, 0, 0, 171, 255, 49, 0, 0, 0],
    &[0, 0, 0, 0, 0, 38, 255, 202, 0, 0, 0, 220, 250, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 154, 0, 0, 13, 254, 208, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 135, 255, 106, 0, 0, 60, 255, 160, 0, 0, 0, 0],
    &[0, 65, 141, 141, 141, 217, 255, 173, 141, 141, 184, 255, 197, 141, 141, 93, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0],
    &[0, 26, 58, 58, 79, 255, 213, 58, 58, 58, 235, 254, 64, 58, 58, 38, 0],
    &[0, 0, 0, 0, 73, 255, 156, 0, 0, 17, 255, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 106, 0, 0, 66, 255, 167, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 57, 0, 0, 116, 255, 118, 0, 0, 0, 0, 0],
    &[53, 115, 115, 115, 233, 255, 126, 115, 115, 200, 255, 159, 115, 115, 85, 0, 0],
    &[117, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 189, 0, 0],
    &[42, 91, 91, 141, 255, 191, 91, 91, 103, 255, 230, 91, 91, 91, 67, 0, 0],
    &[0, 0, 0, 116, 255, 116, 0, 0, 59, 255, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 162, 255, 69, 0, 0, 109, 255, 124, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 209, 255, 21, 0, 0, 160, 255, 74, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 250, 229, 0, 0, 0, 210, 255, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 255, 181, 0, 0, 8, 251, 230, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
