&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 202, 254, 254, 253, 239, 209, 142, 27, 0, 0, 0, 0],
    &[0, 203, 119, 19, 22, 43, 84, 190, 236, 41, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 3, 193, 170, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 108, 227, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 85, 237, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 134, 197, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 54, 241, 84, 0, 0, 0],
    &[0, 203, 184, 132, 132, 143, 186, 235, 100, 0, 0, 0, 0],
    &[0, 203, 192, 146, 146, 161, 250, 31, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 182, 158, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 37, 247, 57, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 135, 205, 2, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 11, 228, 105, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 88, 238, 20, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 192, 155, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
