&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[90, 85, 125, 134, 36, 149, 55, 0],
    &[163, 242, 223, 255, 204, 245, 184, 0],
    &[163, 227, 42, 255, 102, 171, 209, 0],
    &[163, 220, 39, 255, 94, 168, 214, 0],
    &[163, 220, 39, 255, 94, 168, 214, 0],
    &[163, 220, 39, 255, 94, 168, 214, 0],
    &[163, 220, 39, 255, 94, 168, 214, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
