&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 140, 215, 222, 175, 39, 0, 0, 0, 0],
    &[0, 0, 0, 98, 212, 109, 100, 220, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 0, 0, 124, 255, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 203, 201, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 248, 255, 236, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 49, 75, 195, 232, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 57, 255, 77, 0, 0, 0],
    &[0, 0, 0, 64, 12, 0, 0, 118, 255, 46, 0, 0, 0],
    &[0, 0, 0, 181, 248, 211, 217, 254, 142, 0, 0, 0, 0],
    &[0, 0, 0, 4, 66, 100, 89, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
