&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 99, 221, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 18, 0, 0],
    &[0, 99, 222, 0, 0, 104, 253, 25, 0],
    &[0, 99, 222, 0, 0, 51, 164, 7, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 228, 41, 41, 41, 41, 8, 0],
    &[0, 99, 255, 255, 255, 255, 255, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
