&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 56, 107, 130, 130, 104, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 140, 235, 255, 255, 255, 255, 255, 255, 197, 43, 0, 0, 0, 0],
    &[0, 5, 225, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 32, 0, 0, 0],
    &[0, 0, 105, 255, 255, 255, 253, 219, 229, 255, 255, 255, 255, 152, 0, 0, 0],
    &[0, 0, 2, 199, 194, 81, 9, 0, 0, 103, 255, 255, 255, 204, 0, 0, 0],
    &[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 234, 255, 255, 213, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 238, 255, 255, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 255, 255, 255, 62, 0, 0, 0],
    &[0, 0, 0, 0, 33, 121, 126, 147, 210, 255, 255, 255, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 255, 255, 255, 255, 255, 188, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 255, 255, 255, 255, 255, 247, 188, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 168, 171, 185, 226, 255, 255, 255, 255, 117, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 248, 255, 255, 251, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 255, 255, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 255, 105, 0, 0],
    &[0, 4, 13, 0, 0, 0, 0, 0, 0, 7, 218, 255, 255, 255, 77, 0, 0],
    &[0, 21, 243, 163, 92, 43, 15, 19, 59, 184, 255, 255, 255, 249, 25, 0, 0],
    &[0, 21, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 150, 0, 0, 0],
    &[0, 21, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 181, 7, 0, 0, 0],
    &[0, 4, 106, 186, 243, 255, 255, 255, 255, 252, 199, 90, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 32, 57, 64, 45, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
