&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 173, 0, 0, 0, 0],
    &[0, 0, 0, 64, 170, 0, 0, 0, 0],
    &[0, 0, 0, 59, 165, 0, 0, 0, 0],
    &[0, 0, 0, 55, 161, 0, 0, 0, 0],
    &[0, 0, 0, 50, 156, 0, 0, 0, 0],
    &[0, 0, 0, 46, 152, 0, 0, 0, 0],
    &[0, 0, 0, 42, 148, 0, 0, 0, 0],
    &[0, 0, 0, 14, 53, 0, 0, 0, 0],
    &[0, 0, 0, 11, 38, 0, 0, 0, 0],
    &[0, 0, 0, 89, 196, 0, 0, 0, 0],
    &[0, 0, 0, 1, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
