&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 57, 133, 133, 133, 133, 133, 133, 133, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 79, 132, 215, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 69, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 255, 255, 197, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 255, 255, 255, 88, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 248, 130, 8, 0, 0, 0],
    &[0, 0, 0, 0, 15, 148, 255, 255, 255, 255, 255, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 231, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 129, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 227, 199, 181, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 1, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 157, 255, 255, 255, 129, 11, 0, 0, 0, 0, 0],
    &[0, 44, 147, 190, 232, 255, 255, 255, 255, 255, 255, 254, 219, 172, 110, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
