&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 62, 24, 22, 105, 86, 3, 4, 84, 107, 30, 0, 0],
    &[0, 243, 148, 226, 255, 255, 138, 166, 255, 255, 234, 17, 0],
    &[0, 243, 255, 150, 77, 242, 250, 239, 87, 166, 255, 94, 0],
    &[0, 243, 252, 21, 0, 166, 255, 143, 0, 53, 255, 131, 0],
    &[0, 243, 216, 0, 0, 141, 255, 73, 0, 33, 255, 143, 0],
    &[0, 243, 200, 0, 0, 132, 255, 49, 0, 27, 255, 146, 0],
    &[0, 243, 187, 0, 0, 132, 255, 41, 0, 27, 255, 146, 0],
    &[0, 243, 186, 0, 0, 132, 255, 41, 0, 27, 255, 146, 0],
    &[0, 243, 186, 0, 0, 132, 255, 41, 0, 27, 255, 146, 0],
    &[0, 243, 186, 0, 0, 132, 255, 41, 0, 27, 255, 146, 0],
    &[0, 243, 186, 0, 0, 132, 255, 41, 0, 27, 255, 146, 0],
    &[0, 243, 186, 0, 0, 132, 255, 41, 0, 27, 255, 146, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
