&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 90, 0, 0, 59, 104, 0, 0, 0],
    &[0, 0, 52, 240, 132, 126, 226, 95, 0, 0, 0],
    &[0, 0, 0, 60, 151, 154, 80, 0, 0, 0, 0],
    &[0, 4, 35, 35, 35, 35, 35, 35, 11, 0, 0],
    &[0, 30, 248, 255, 255, 255, 255, 251, 78, 0, 0],
    &[0, 0, 0, 16, 184, 222, 20, 1, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 1, 28, 51, 195, 227, 55, 32, 5, 0, 0],
    &[0, 33, 255, 255, 255, 255, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
