&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 35, 25, 0, 0, 0, 0],
    &[0, 0, 11, 123, 241, 255, 187, 0, 0, 0, 0],
    &[0, 95, 231, 255, 255, 255, 187, 0, 0, 0, 0],
    &[0, 111, 255, 245, 228, 255, 187, 0, 0, 0, 0],
    &[0, 5, 139, 29, 179, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 255, 187, 0, 0, 0, 0],
    &[0, 14, 199, 227, 255, 255, 255, 226, 198, 1, 0],
    &[0, 20, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
