&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 153, 181, 134, 11, 130, 47, 0],
    &[0, 52, 245, 196, 124, 165, 197, 252, 81, 0],
    &[0, 189, 209, 4, 0, 0, 145, 255, 81, 0],
    &[7, 250, 124, 0, 0, 0, 59, 255, 81, 0],
    &[25, 255, 97, 0, 0, 0, 32, 255, 81, 0],
    &[17, 255, 110, 0, 0, 0, 39, 255, 81, 0],
    &[0, 226, 169, 0, 0, 0, 87, 255, 81, 0],
    &[0, 122, 251, 99, 16, 54, 214, 255, 81, 0],
    &[0, 4, 149, 250, 255, 236, 89, 255, 81, 0],
    &[0, 0, 0, 13, 33, 6, 26, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 26, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 22, 214, 68, 0],
]
