&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 76, 129, 134, 92, 10, 0, 0, 0],
    &[0, 31, 208, 228, 154, 147, 208, 230, 56, 0, 0],
    &[2, 205, 178, 137, 175, 159, 62, 124, 234, 21, 0],
    &[71, 248, 19, 188, 159, 151, 240, 1, 205, 118, 0],
    &[122, 195, 0, 188, 158, 160, 228, 0, 141, 172, 0],
    &[125, 190, 0, 188, 204, 236, 99, 0, 141, 177, 0],
    &[77, 241, 9, 188, 124, 139, 181, 0, 203, 134, 0],
    &[5, 217, 152, 127, 83, 38, 169, 124, 247, 36, 0],
    &[0, 46, 228, 204, 127, 123, 187, 244, 84, 0, 0],
    &[0, 0, 14, 107, 155, 160, 119, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
