&[
    &[0, 0, 8, 223, 194, 4, 0, 0, 0, 0],
    &[0, 0, 138, 207, 17, 0, 0, 0, 0, 0],
    &[0, 5, 111, 14, 0, 0, 0, 0, 0, 0],
    &[0, 17, 108, 30, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 132, 83, 83, 83, 83, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 26, 3, 0, 0, 0, 0],
]
