&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 212, 212, 212, 212, 6, 0, 0, 0],
    &[0, 0, 0, 135, 255, 255, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 16, 31, 104, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 134, 254, 254, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 128, 241, 241, 241, 241, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
