&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 131, 131, 35, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 80, 255, 255, 143, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 234, 255, 235, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 142, 255, 255, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 255, 255, 180, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 203, 255, 252, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 255, 255, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 248, 255, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 168, 255, 255, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 255, 255, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 227, 255, 242, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 255, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 192, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 194, 255, 254, 34, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 131, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 244, 255, 226, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 159, 255, 255, 70, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 23, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
