&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 70, 91, 72, 25, 0, 0, 0],
    &[0, 0, 0, 19, 167, 249, 212, 188, 206, 248, 96, 0, 0],
    &[0, 0, 11, 215, 190, 34, 0, 0, 0, 18, 18, 0, 0],
    &[0, 0, 134, 215, 8, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 226, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 255, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 32, 255, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 255, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 228, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 139, 214, 7, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 218, 194, 51, 0, 0, 1, 48, 49, 0, 0],
    &[0, 0, 0, 18, 156, 244, 249, 235, 250, 229, 80, 0, 0],
    &[0, 0, 0, 0, 0, 6, 197, 111, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 224, 152, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 169, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0],
]
