&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 174, 174, 174, 164, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 229, 255, 255, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 178, 255, 255, 174, 233, 255, 254, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 255, 153, 2, 42, 227, 255, 239, 36, 0, 0, 0],
    &[0, 0, 0, 19, 162, 163, 103, 0, 0, 0, 22, 151, 163, 108, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 152, 213, 239, 251, 232, 207, 156, 74, 0, 0, 0],
    &[0, 0, 0, 7, 152, 255, 255, 255, 255, 255, 255, 255, 255, 210, 0, 0, 0],
    &[0, 0, 0, 154, 255, 255, 255, 255, 255, 255, 255, 255, 255, 117, 0, 0, 0],
    &[0, 0, 61, 255, 255, 255, 255, 208, 112, 85, 103, 155, 225, 26, 0, 0, 0],
    &[0, 0, 153, 255, 255, 255, 187, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 226, 255, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 252, 255, 255, 244, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 255, 255, 255, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 255, 255, 255, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 246, 255, 255, 255, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 199, 255, 255, 255, 139, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0],
    &[0, 0, 118, 255, 255, 255, 255, 147, 47, 20, 46, 91, 183, 148, 0, 0, 0],
    &[0, 0, 15, 226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0, 0],
    &[0, 0, 0, 57, 233, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0, 0],
    &[0, 0, 0, 0, 25, 149, 233, 255, 255, 255, 255, 248, 180, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 30, 53, 59, 35, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
