&[
    &[0, 0, 0, 0, 29, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 104, 193, 5, 0, 0, 0, 0, 0],
    &[0, 0, 51, 198, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 240, 234, 234, 234, 234, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
