&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 175, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 186, 98, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 230, 64, 0, 0, 0],
    &[0, 0, 75, 5, 0, 1, 122, 226, 6, 0, 0, 0],
    &[0, 0, 172, 245, 211, 228, 222, 54, 0, 0, 0, 0],
    &[0, 0, 0, 15, 47, 39, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
