&[
    &[0, 80, 221, 79, 0, 0, 0, 0],
    &[49, 183, 35, 185, 51, 0, 0, 0],
    &[5, 3, 30, 3, 5, 0, 0, 0],
    &[0, 10, 255, 10, 0, 0, 0, 0],
    &[0, 10, 255, 10, 0, 0, 0, 0],
    &[0, 10, 255, 28, 115, 123, 33, 0],
    &[0, 10, 255, 177, 98, 140, 235, 15],
    &[0, 10, 255, 64, 0, 0, 219, 64],
    &[0, 10, 255, 14, 0, 0, 199, 76],
    &[0, 10, 255, 10, 0, 0, 199, 76],
    &[0, 10, 255, 10, 0, 0, 199, 76],
    &[0, 10, 255, 10, 0, 0, 199, 76],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
