&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 67, 24, 0, 0, 0, 52, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 61, 0, 0, 0, 216, 101, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 59, 255, 18, 0, 0, 8, 252, 58, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 103, 231, 0, 0, 0, 49, 255, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 147, 188, 0, 0, 0, 93, 229, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 191, 146, 0, 0, 0, 137, 186, 0, 0, 0, 0],
    &[0, 0, 59, 121, 121, 121, 239, 180, 121, 121, 121, 211, 201, 121, 121, 89, 0],
    &[0, 0, 92, 189, 189, 200, 255, 198, 189, 189, 189, 254, 210, 189, 189, 140, 0],
    &[0, 0, 0, 0, 0, 68, 253, 9, 0, 0, 21, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 112, 219, 0, 0, 0, 65, 254, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 175, 0, 0, 0, 108, 222, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 132, 0, 0, 0, 152, 179, 0, 0, 0, 0, 0],
    &[0, 18, 46, 46, 46, 242, 122, 46, 46, 46, 203, 160, 46, 46, 39, 0, 0],
    &[0, 103, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 6, 15, 15, 87, 250, 19, 15, 15, 44, 255, 57, 15, 15, 13, 0, 0],
    &[0, 0, 0, 0, 118, 211, 0, 0, 0, 74, 250, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 167, 0, 0, 0, 119, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 204, 123, 0, 0, 0, 165, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 245, 79, 0, 0, 0, 210, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 255, 34, 0, 0, 5, 250, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
