&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 127, 177, 178, 146, 62, 0, 0],
    &[0, 4, 217, 217, 132, 127, 169, 122, 0, 0],
    &[0, 36, 255, 73, 0, 0, 0, 0, 0, 0],
    &[0, 7, 222, 207, 59, 0, 0, 0, 0, 0],
    &[0, 0, 23, 167, 253, 199, 79, 0, 0, 0],
    &[0, 0, 0, 0, 37, 154, 254, 131, 0, 0],
    &[0, 0, 0, 0, 0, 0, 155, 227, 0, 0],
    &[0, 53, 102, 31, 10, 41, 209, 192, 0, 0],
    &[0, 54, 223, 255, 255, 255, 200, 39, 0, 0],
    &[0, 0, 0, 17, 35, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
