&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 95, 60, 0, 0, 0, 16, 108, 54, 0],
    &[0, 225, 143, 0, 0, 0, 174, 228, 20, 0],
    &[0, 225, 143, 0, 0, 109, 252, 62, 0, 0],
    &[0, 225, 143, 0, 51, 249, 126, 0, 0, 0],
    &[0, 225, 143, 15, 221, 189, 2, 0, 0, 0],
    &[0, 225, 143, 164, 245, 25, 0, 0, 0, 0],
    &[0, 225, 213, 241, 255, 79, 0, 0, 0, 0],
    &[0, 225, 246, 55, 168, 228, 13, 0, 0, 0],
    &[0, 225, 148, 0, 24, 239, 148, 0, 0, 0],
    &[0, 225, 143, 0, 0, 104, 253, 56, 0, 0],
    &[0, 225, 143, 0, 0, 1, 198, 211, 5, 0],
    &[0, 225, 143, 0, 0, 0, 45, 251, 123, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
