&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 40, 29, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 184, 0],
    &[0, 0, 0, 0, 185, 225, 255, 255, 255, 135],
    &[0, 0, 0, 0, 131, 159, 255, 255, 255, 95],
    &[0, 0, 88, 169, 172, 94, 128, 255, 184, 0],
    &[0, 119, 255, 255, 255, 255, 215, 255, 184, 0],
    &[10, 244, 255, 201, 67, 82, 244, 255, 184, 0],
    &[63, 255, 255, 50, 0, 0, 143, 255, 184, 0],
    &[86, 255, 255, 7, 0, 0, 104, 255, 184, 0],
    &[69, 255, 255, 16, 0, 0, 111, 255, 184, 0],
    &[33, 255, 255, 107, 0, 6, 195, 255, 184, 0],
    &[0, 197, 255, 254, 210, 230, 249, 255, 184, 0],
    &[0, 33, 207, 255, 255, 173, 73, 255, 184, 0],
    &[0, 0, 0, 29, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
