&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 144, 94, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 3, 107, 23, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 230, 209, 252, 90, 0, 0, 0, 0, 0],
    &[0, 0, 41, 255, 255, 189, 45, 0, 0, 0, 0, 0, 0],
    &[0, 115, 255, 255, 250, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 137, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 218, 147, 147, 147, 147, 147, 80, 0, 0],
    &[0, 0, 14, 255, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
