&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 53, 92, 0, 0, 0, 0],
    &[0, 0, 15, 253, 150, 193, 45, 0, 0, 0, 0],
    &[0, 0, 106, 255, 97, 1, 0, 0, 0, 0, 0],
    &[0, 133, 169, 255, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 237, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 254, 234, 234, 234, 234, 234, 94, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
