&[
    &[0, 0, 0, 68, 223, 71, 0, 23, 187, 159, 0, 0, 0],
    &[0, 0, 0, 0, 107, 251, 115, 221, 193, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 227, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 26, 15, 0, 0, 0, 0, 0],
    &[0, 21, 144, 144, 144, 144, 144, 144, 144, 144, 144, 78, 0],
    &[0, 35, 244, 244, 244, 245, 255, 250, 244, 244, 244, 133, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
