&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 107, 1, 67, 106, 0, 0],
    &[0, 0, 0, 187, 226, 0, 187, 221, 0, 0],
    &[0, 0, 0, 229, 183, 0, 229, 180, 0, 0],
    &[20, 69, 77, 255, 176, 76, 255, 174, 69, 25],
    &[75, 255, 255, 255, 255, 255, 255, 255, 255, 92],
    &[23, 79, 150, 255, 117, 151, 255, 113, 79, 28],
    &[0, 0, 138, 255, 19, 140, 255, 13, 0, 0],
    &[149, 196, 234, 254, 196, 235, 252, 196, 176, 0],
    &[155, 204, 252, 238, 204, 253, 239, 204, 183, 0],
    &[0, 9, 253, 146, 15, 255, 146, 0, 0, 0],
    &[0, 46, 255, 106, 57, 255, 104, 0, 0, 0],
    &[0, 86, 255, 66, 99, 255, 62, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
