&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 44, 0, 0, 0, 0, 104, 16, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 247, 140, 0, 0, 0, 0, 212, 32, 0],
    &[0, 255, 191, 0, 0, 0, 8, 245, 32, 0],
    &[0, 230, 255, 4, 0, 0, 126, 229, 32, 0],
    &[0, 152, 236, 214, 168, 188, 92, 170, 32, 0],
    &[0, 151, 85, 9, 29, 2, 0, 0, 0, 0],
    &[0, 151, 85, 0, 0, 0, 0, 0, 0, 0],
    &[0, 127, 72, 0, 0, 0, 0, 0, 0, 0],
]
