&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 159, 181, 28, 0, 0, 0, 0],
    &[0, 0, 0, 79, 141, 0, 0, 0, 0],
    &[0, 0, 0, 42, 162, 0, 0, 0, 0],
    &[0, 0, 0, 41, 162, 0, 0, 0, 0],
    &[0, 0, 0, 35, 171, 0, 0, 0, 0],
    &[0, 0, 0, 2, 182, 95, 16, 0, 0],
    &[0, 0, 0, 0, 133, 149, 31, 0, 0],
    &[0, 0, 0, 28, 182, 0, 0, 0, 0],
    &[0, 0, 0, 41, 162, 0, 0, 0, 0],
    &[0, 0, 0, 41, 162, 0, 0, 0, 0],
    &[0, 0, 0, 65, 150, 0, 0, 0, 0],
    &[0, 0, 124, 204, 50, 0, 0, 0, 0],
    &[0, 0, 40, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
