&[
    &[0, 0, 0, 0, 0, 0, 43, 242, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 210, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 172, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0],
    &[0, 61, 144, 15, 0, 0, 0, 0, 34, 121, 0, 0],
    &[0, 108, 249, 124, 0, 0, 0, 0, 61, 215, 0, 0],
    &[0, 108, 167, 229, 12, 0, 0, 0, 61, 215, 0, 0],
    &[0, 108, 154, 149, 119, 0, 0, 0, 61, 215, 0, 0],
    &[0, 108, 161, 30, 228, 10, 0, 0, 61, 215, 0, 0],
    &[0, 108, 163, 0, 155, 114, 0, 0, 61, 215, 0, 0],
    &[0, 108, 164, 0, 34, 227, 8, 0, 61, 215, 0, 0],
    &[0, 108, 164, 0, 0, 161, 109, 0, 61, 215, 0, 0],
    &[0, 108, 164, 0, 0, 38, 225, 7, 61, 215, 0, 0],
    &[0, 108, 164, 0, 0, 0, 166, 105, 60, 215, 0, 0],
    &[0, 108, 164, 0, 0, 0, 43, 223, 60, 215, 0, 0],
    &[0, 108, 164, 0, 0, 0, 0, 172, 146, 215, 0, 0],
    &[0, 108, 164, 0, 0, 0, 0, 47, 243, 215, 0, 0],
    &[0, 108, 164, 0, 0, 0, 0, 0, 177, 215, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0],
]
