&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 138, 85, 0, 0, 0, 0, 0, 0, 0, 0],
    &[114, 247, 255, 151, 0, 0, 0, 0, 0, 0, 0, 0],
    &[92, 140, 233, 151, 0, 0, 0, 0, 112, 185, 89, 0],
    &[0, 0, 236, 151, 0, 0, 0, 68, 253, 205, 7, 0],
    &[0, 0, 237, 151, 0, 0, 26, 233, 240, 35, 0, 0],
    &[39, 115, 255, 255, 108, 5, 193, 255, 83, 0, 0, 0],
    &[80, 204, 255, 255, 204, 138, 255, 146, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 254, 202, 65, 121, 104, 10, 0],
    &[0, 0, 0, 29, 236, 239, 101, 254, 226, 255, 160, 0],
    &[0, 0, 4, 198, 255, 80, 0, 50, 0, 215, 201, 0],
    &[0, 0, 140, 255, 142, 0, 0, 0, 84, 254, 114, 0],
    &[0, 78, 254, 199, 5, 0, 0, 78, 250, 162, 2, 0],
    &[3, 139, 156, 30, 0, 0, 62, 249, 222, 101, 99, 9],
    &[0, 0, 0, 0, 0, 0, 118, 255, 255, 255, 255, 24],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
