&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 173, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 66, 0, 0, 0, 0],
    &[0, 0, 0, 0, 160, 61, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 213, 115, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
