&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 128, 158, 40, 0, 0, 0, 0, 0],
    &[0, 0, 24, 140, 152, 35, 0, 0, 0],
    &[0, 0, 0, 0, 24, 139, 146, 20, 0],
    &[0, 0, 0, 0, 32, 145, 155, 24, 0],
    &[0, 0, 41, 155, 150, 35, 0, 0, 0],
    &[0, 147, 142, 28, 0, 0, 0, 0, 0],
    &[0, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
