&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 93, 112, 0, 0, 0, 0],
    &[0, 0, 35, 191, 255, 223, 0, 0, 0, 0],
    &[0, 0, 96, 207, 196, 223, 0, 0, 0, 0],
    &[0, 0, 0, 4, 167, 223, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 223, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 223, 0, 0, 0, 0],
    &[0, 0, 46, 192, 255, 255, 197, 78, 0, 0],
    &[0, 0, 23, 88, 146, 164, 88, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
