&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[36, 139, 12, 0, 0, 103, 29, 0],
    &[136, 204, 22, 0, 35, 198, 0, 0],
    &[0, 176, 22, 0, 162, 71, 0, 0],
    &[6, 201, 38, 42, 192, 0, 0, 0],
    &[93, 255, 165, 181, 62, 29, 12, 0],
    &[0, 0, 49, 185, 26, 232, 67, 0],
    &[0, 0, 180, 56, 170, 156, 67, 0],
    &[0, 58, 177, 84, 213, 206, 164, 0],
    &[0, 189, 47, 6, 16, 137, 77, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
