&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 99, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 207, 225, 0, 0, 0],
    &[0, 0, 0, 0, 32, 186, 186, 186, 255, 255, 186, 74, 0],
    &[0, 0, 0, 0, 23, 134, 134, 134, 255, 255, 134, 53, 0],
    &[0, 0, 0, 3, 45, 62, 24, 0, 207, 225, 0, 0, 0],
    &[0, 0, 71, 225, 255, 255, 253, 139, 195, 225, 0, 0, 0],
    &[0, 39, 249, 240, 97, 39, 78, 227, 246, 225, 0, 0, 0],
    &[0, 151, 255, 86, 0, 0, 0, 71, 255, 225, 0, 0, 0],
    &[0, 213, 245, 3, 0, 0, 0, 2, 242, 225, 0, 0, 0],
    &[0, 236, 217, 0, 0, 0, 0, 0, 214, 225, 0, 0, 0],
    &[0, 235, 214, 0, 0, 0, 0, 0, 213, 225, 0, 0, 0],
    &[0, 206, 242, 2, 0, 0, 0, 1, 241, 225, 0, 0, 0],
    &[0, 141, 255, 81, 0, 0, 0, 78, 255, 225, 0, 0, 0],
    &[0, 30, 242, 241, 109, 62, 106, 238, 233, 225, 0, 0, 0],
    &[0, 0, 56, 212, 255, 255, 239, 98, 152, 225, 0, 0, 0],
    &[0, 0, 0, 0, 29, 36, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
