&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 81, 0, 0, 0],
    &[0, 0, 0, 0, 32, 242, 78, 0, 0, 0],
    &[0, 0, 0, 0, 168, 194, 0, 0, 0, 0],
    &[0, 0, 0, 25, 251, 89, 0, 0, 0, 0],
    &[0, 0, 0, 97, 253, 15, 0, 0, 0, 0],
    &[0, 0, 0, 154, 210, 0, 0, 0, 0, 0],
    &[0, 0, 0, 183, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 187, 177, 0, 0, 0, 0, 0],
    &[0, 0, 0, 163, 203, 0, 0, 0, 0, 0],
    &[0, 0, 0, 109, 250, 9, 0, 0, 0, 0],
    &[0, 0, 0, 39, 255, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 181, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 248, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 85, 94, 0, 0, 0],
]
