&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 66, 119, 137, 117, 0, 0],
    &[0, 0, 46, 215, 255, 255, 255, 235, 0, 0],
    &[0, 24, 235, 255, 225, 125, 92, 99, 0, 0],
    &[0, 141, 255, 221, 13, 0, 0, 0, 0, 0],
    &[0, 221, 255, 103, 48, 97, 67, 4, 0, 0],
    &[9, 255, 255, 166, 255, 255, 255, 194, 6, 0],
    &[25, 255, 255, 250, 143, 150, 254, 255, 103, 0],
    &[20, 255, 255, 127, 0, 0, 189, 255, 160, 0],
    &[1, 242, 255, 81, 0, 0, 167, 255, 175, 0],
    &[0, 175, 255, 170, 3, 18, 229, 255, 137, 0],
    &[0, 53, 251, 255, 237, 245, 255, 247, 38, 0],
    &[0, 0, 77, 227, 255, 255, 222, 72, 0, 0],
    &[0, 0, 0, 1, 33, 29, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
