&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 134, 209, 239, 247, 219, 164, 171, 255, 175, 13, 0, 0],
    &[0, 0, 0, 92, 247, 255, 255, 255, 255, 255, 255, 255, 255, 210, 4, 0, 0],
    &[0, 0, 82, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 0, 0, 0],
    &[0, 14, 233, 255, 255, 255, 182, 74, 51, 246, 255, 255, 255, 254, 57, 0, 0],
    &[0, 95, 255, 255, 255, 199, 4, 0, 42, 247, 255, 255, 255, 255, 154, 0, 0],
    &[0, 173, 255, 255, 255, 91, 0, 4, 203, 255, 255, 255, 255, 255, 229, 0, 0],
    &[0, 206, 255, 255, 255, 42, 0, 124, 255, 255, 107, 237, 255, 255, 254, 4, 0],
    &[0, 228, 255, 255, 255, 18, 47, 250, 255, 188, 1, 221, 255, 255, 255, 24, 0],
    &[0, 220, 255, 255, 255, 33, 209, 255, 241, 30, 0, 231, 255, 255, 255, 14, 0],
    &[0, 192, 255, 255, 255, 201, 255, 255, 97, 0, 16, 254, 255, 255, 240, 0, 0],
    &[0, 132, 255, 255, 255, 255, 255, 179, 0, 0, 100, 255, 255, 255, 181, 0, 0],
    &[0, 36, 253, 255, 255, 255, 255, 30, 0, 65, 238, 255, 255, 255, 84, 0, 0],
    &[0, 0, 146, 255, 255, 255, 255, 249, 241, 255, 255, 255, 255, 194, 2, 0, 0],
    &[0, 0, 67, 255, 255, 255, 255, 255, 255, 255, 255, 255, 209, 25, 0, 0, 0],
    &[0, 0, 196, 255, 255, 232, 255, 255, 255, 255, 228, 127, 11, 0, 0, 0, 0],
    &[0, 0, 21, 173, 78, 0, 26, 55, 60, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
