&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 108, 2, 0, 0, 0, 0, 0, 0],
    &[128, 252, 255, 6, 0, 0, 0, 0, 0, 0],
    &[74, 114, 255, 6, 0, 0, 22, 208, 161, 0],
    &[0, 65, 255, 6, 0, 2, 187, 234, 26, 0],
    &[9, 100, 255, 36, 3, 126, 253, 70, 0, 0],
    &[116, 255, 255, 245, 120, 253, 131, 0, 0, 0],
    &[0, 0, 0, 25, 232, 192, 81, 118, 48, 0],
    &[0, 0, 3, 191, 232, 99, 221, 204, 243, 11],
    &[0, 0, 132, 253, 67, 0, 6, 89, 251, 12],
    &[0, 71, 254, 127, 0, 0, 48, 237, 119, 0],
    &[13, 192, 169, 2, 0, 43, 235, 167, 43, 14],
    &[0, 0, 0, 0, 0, 126, 255, 255, 255, 88],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
