&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 52, 45, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 247, 252, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 166, 255, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 226, 255, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 131, 255, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 254, 243, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 97, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 255, 194, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 243, 255, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 255, 133, 0, 0, 0],
    &[0, 0, 0, 0, 0, 60, 255, 228, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 218, 255, 72, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 17, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
