&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 66, 64, 36, 0, 0, 0, 0],
    &[0, 0, 10, 176, 229, 179, 178, 214, 206, 1, 0, 0],
    &[0, 0, 114, 191, 4, 0, 0, 0, 18, 0, 0, 0],
    &[0, 0, 145, 144, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 235, 77, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 74, 202, 215, 113, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 154, 238, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 55, 253, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 232, 60, 0, 0],
    &[0, 0, 83, 17, 0, 0, 0, 82, 241, 15, 0, 0],
    &[0, 0, 145, 237, 224, 210, 227, 214, 64, 0, 0, 0],
    &[0, 0, 0, 2, 26, 238, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 196, 151, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 168, 75, 0, 0, 0, 0],
    &[0, 0, 0, 16, 136, 123, 41, 0, 0, 0, 0, 0],
]
