&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 43, 0, 0, 0, 0],
    &[0, 0, 0, 13, 233, 158, 0, 0, 0, 0],
    &[0, 0, 0, 94, 136, 215, 7, 0, 0, 0],
    &[0, 0, 0, 183, 48, 147, 80, 0, 0, 0],
    &[0, 0, 21, 212, 0, 59, 170, 0, 0, 0],
    &[0, 0, 105, 129, 0, 1, 217, 12, 0, 0],
    &[0, 0, 195, 41, 0, 0, 141, 92, 0, 0],
    &[0, 29, 255, 196, 196, 196, 249, 196, 0, 0],
    &[0, 117, 135, 20, 20, 20, 21, 221, 20, 0],
    &[0, 206, 35, 0, 0, 0, 0, 135, 104, 0],
    &[40, 202, 0, 0, 0, 0, 0, 48, 193, 0],
    &[129, 115, 0, 0, 0, 0, 0, 0, 215, 28],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
