&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 38, 95, 126, 137, 129, 97, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 54, 202, 255, 255, 255, 255, 255, 252, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 251, 255, 254, 199, 154, 134, 143, 181, 0, 0, 0, 0],
    &[0, 0, 0, 75, 253, 255, 185, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 229, 255, 178, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 255, 244, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 245, 255, 90, 0, 0, 21, 46, 36, 4, 0, 0, 0, 0, 0, 0],
    &[0, 34, 255, 255, 45, 60, 199, 255, 255, 255, 243, 159, 27, 0, 0, 0, 0],
    &[0, 67, 255, 255, 93, 253, 250, 201, 185, 220, 254, 255, 233, 39, 0, 0, 0],
    &[0, 83, 255, 255, 246, 165, 22, 0, 0, 0, 62, 226, 255, 206, 0, 0, 0],
    &[0, 93, 255, 255, 173, 0, 0, 0, 0, 0, 0, 74, 255, 255, 60, 0, 0],
    &[0, 85, 255, 255, 47, 0, 0, 0, 0, 0, 0, 0, 236, 255, 119, 0, 0],
    &[0, 68, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 201, 255, 141, 0, 0],
    &[0, 26, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0, 201, 255, 129, 0, 0],
    &[0, 0, 223, 255, 125, 0, 0, 0, 0, 0, 0, 2, 240, 255, 99, 0, 0],
    &[0, 0, 130, 255, 236, 29, 0, 0, 0, 0, 0, 88, 255, 252, 24, 0, 0],
    &[0, 0, 18, 233, 255, 215, 56, 0, 0, 1, 100, 241, 255, 157, 0, 0, 0],
    &[0, 0, 0, 64, 244, 255, 255, 230, 205, 242, 255, 255, 203, 12, 0, 0, 0],
    &[0, 0, 0, 0, 41, 177, 250, 255, 255, 255, 231, 131, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 50, 61, 35, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
