&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 51, 134, 1, 0, 74, 112, 0, 0],
    &[0, 120, 248, 16, 0, 159, 222, 0, 0],
    &[0, 0, 13, 0, 0, 3, 10, 0, 0],
    &[0, 46, 115, 0, 0, 57, 105, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 92, 229, 0, 0, 113, 209, 0, 0],
    &[0, 0, 0, 0, 0, 118, 207, 0, 0],
    &[0, 0, 0, 0, 0, 178, 174, 0, 0],
    &[0, 41, 193, 165, 203, 241, 53, 0, 0],
    &[0, 9, 79, 103, 85, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
