&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 24, 0, 0, 0, 0, 5, 28, 0, 0],
    &[0, 150, 235, 11, 0, 0, 0, 41, 206, 0, 0],
    &[0, 150, 193, 116, 0, 0, 0, 41, 206, 0, 0],
    &[0, 150, 98, 216, 9, 0, 0, 41, 206, 0, 0],
    &[0, 150, 90, 129, 111, 0, 0, 41, 206, 0, 0],
    &[0, 150, 92, 18, 216, 7, 0, 41, 206, 0, 0],
    &[0, 150, 92, 0, 135, 106, 0, 41, 206, 0, 0],
    &[0, 150, 92, 0, 21, 215, 6, 41, 206, 0, 0],
    &[0, 150, 92, 0, 0, 141, 101, 41, 206, 0, 0],
    &[0, 150, 92, 0, 0, 24, 213, 42, 206, 0, 0],
    &[0, 150, 92, 0, 0, 0, 146, 127, 206, 0, 0],
    &[0, 150, 92, 0, 0, 0, 28, 227, 206, 0, 0],
    &[0, 150, 92, 0, 0, 0, 0, 152, 206, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
