&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 33, 0, 0, 0, 0, 11, 33, 0, 0],
    &[94, 231, 245, 0, 0, 0, 0, 161, 169, 0, 0],
    &[117, 109, 245, 0, 0, 0, 40, 249, 40, 0, 0],
    &[0, 37, 245, 0, 0, 0, 170, 161, 0, 0, 0],
    &[0, 37, 245, 0, 0, 48, 249, 34, 0, 0, 0],
    &[14, 86, 255, 44, 10, 179, 152, 0, 0, 0, 0],
    &[88, 223, 255, 194, 122, 247, 28, 1, 0, 0, 0],
    &[0, 0, 0, 0, 189, 165, 188, 248, 217, 42, 0],
    &[0, 0, 0, 65, 244, 25, 78, 7, 174, 144, 0],
    &[0, 0, 0, 198, 135, 0, 0, 4, 202, 101, 0],
    &[0, 0, 75, 240, 18, 0, 6, 174, 167, 2, 0],
    &[0, 1, 206, 126, 0, 9, 183, 164, 16, 10, 0],
    &[0, 84, 236, 13, 0, 94, 255, 255, 255, 193, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
