&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 48, 48, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 222, 255, 206, 0, 0],
    &[0, 0, 0, 45, 82, 64, 0, 16, 254, 255, 79, 0, 0],
    &[0, 0, 0, 171, 255, 200, 0, 73, 255, 192, 0, 0, 0],
    &[0, 0, 0, 217, 255, 200, 0, 16, 43, 17, 0, 0, 0],
    &[0, 36, 93, 253, 255, 226, 119, 119, 119, 119, 10, 0, 0],
    &[211, 255, 255, 255, 255, 255, 255, 255, 255, 255, 22, 0, 0],
    &[226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 22, 0, 0],
    &[12, 13, 77, 255, 255, 203, 13, 13, 13, 13, 1, 0, 0],
    &[0, 0, 67, 255, 255, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 67, 255, 255, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 67, 255, 255, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 67, 255, 255, 202, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 241, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 253, 255, 255, 181, 97, 99, 135, 31, 0, 0],
    &[0, 0, 0, 170, 255, 255, 255, 255, 255, 255, 49, 0, 0],
    &[0, 0, 0, 14, 157, 246, 255, 255, 255, 232, 38, 0, 0],
    &[0, 0, 0, 0, 0, 8, 39, 47, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
