&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 108, 154, 34, 13, 94, 0, 0],
    &[0, 21, 124, 23, 153, 175, 38, 0, 0],
    &[0, 0, 0, 2, 6, 0, 0, 0, 0],
    &[0, 0, 0, 104, 205, 0, 0, 0, 0],
    &[0, 0, 0, 185, 167, 40, 0, 0, 0],
    &[0, 0, 28, 174, 70, 129, 0, 0, 0],
    &[0, 0, 116, 88, 4, 197, 0, 0, 0],
    &[0, 0, 194, 11, 0, 151, 51, 0, 0],
    &[0, 38, 200, 44, 44, 108, 145, 0, 0],
    &[0, 127, 205, 145, 145, 148, 235, 2, 0],
    &[0, 202, 8, 0, 0, 0, 146, 63, 0],
    &[50, 162, 0, 0, 0, 0, 59, 152, 0],
    &[139, 74, 0, 0, 0, 0, 1, 207, 5],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
