&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 88, 123, 120, 88, 21, 0, 0, 0],
    &[0, 0, 53, 236, 255, 255, 255, 255, 252, 35, 0, 0],
    &[0, 0, 195, 255, 217, 79, 76, 138, 171, 0, 0, 0],
    &[0, 0, 216, 255, 185, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 92, 253, 255, 216, 99, 5, 0, 0, 0, 0],
    &[0, 0, 22, 216, 255, 255, 255, 223, 61, 0, 0, 0],
    &[0, 0, 185, 255, 160, 80, 208, 255, 244, 38, 0, 0],
    &[0, 1, 251, 255, 84, 0, 12, 239, 255, 108, 0, 0],
    &[0, 0, 217, 255, 226, 67, 10, 240, 255, 83, 0, 0],
    &[0, 0, 42, 227, 255, 255, 232, 255, 175, 4, 0, 0],
    &[0, 0, 0, 11, 120, 235, 255, 255, 146, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 149, 255, 255, 47, 0, 0],
    &[0, 5, 63, 0, 0, 0, 52, 255, 255, 74, 0, 0],
    &[0, 11, 255, 223, 164, 151, 221, 255, 232, 17, 0, 0],
    &[0, 5, 166, 247, 255, 255, 255, 188, 46, 0, 0, 0],
    &[0, 0, 0, 4, 28, 39, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
