&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 52, 170, 0, 104, 118, 0, 0],
    &[0, 23, 93, 0, 54, 63, 0, 0],
    &[0, 22, 101, 132, 106, 15, 0, 0],
    &[0, 104, 129, 91, 151, 203, 0, 0],
    &[0, 0, 0, 0, 0, 234, 20, 0],
    &[0, 59, 178, 207, 197, 247, 30, 0],
    &[12, 240, 67, 1, 0, 226, 30, 0],
    &[26, 238, 6, 0, 73, 254, 30, 0],
    &[0, 158, 234, 211, 154, 212, 30, 0],
    &[0, 0, 14, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
